# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--public --compiler msvc --converge-limit 2000 -Wno-WIDTH -Wno-IMPLICIT -Wno-MODDUP -Wno-UNSIGNED -Wno-CASEINCOMPLETE -Wno-CASEX -Wno-SYMRSVDWORD -Wno-COMBDLY -Wno-INITIALDLY -Wno-BLKANDNBLK -Wno-UNOPTFLAT -Wno-SELRANGE -Wno-CMPCONST -Wno-CASEOVERLAP -Iaudio -Iaudio/4channel -Iaudio/direct_sound -Icontroller -Icpu -Icpu/multiplier -Idma -Igames -Igraphics/obj -Igraphics/bg_processing_circuit/lib.sv -Igraphics/special_effects/se_lib.sv -Igraphics -Igraphics/bg_processing_circuit/rot_scale_unit.sv -Igraphics/bg_processing_circuit -Igraphics/priority_evaluation -Igraphics/special_effects -Igraphics/dbl_buffer_src -Imem -Itimer -I. --top-module gba_top -Mdir out --cc gba_top.sv --exe sim_main.cpp"
S       959 40813871623549873  1564511831   183950700  1564511831   183950700 "graphics/bg_processing_circuit/bg_rot_scale_top.sv"
S      4550 20547673300382642  1564511845   582144700  1564509998   459519600 "graphics/bg_processing_circuit/bg_rot_scale_unit.sv"
S       199 9570149208666868  1564509998   430483200  1564509998   430483200 "graphics/bg_processing_circuit/bg_scrolling_unit.sv"
S       778 9288674231956213  1564509998   433486900  1564509998   433486900 "graphics/bg_processing_circuit/bitmap_address_unit.sv"
S      1215 12947848929194742  1564509998   436490600  1564509998   436490600 "graphics/bg_processing_circuit/char_data_lookup.sv"
S      1222 19140298416829175  1564510957   622201400  1564510957   622201400 "graphics/bg_processing_circuit/data_formatter.sv"
S       566 16888498603143929  1564509998   447503700  1564509998   447503700 "graphics/bg_processing_circuit/mosaic_processing_unit.sv"
S       183 107523441103592337  1564520891   274906700  1564520891   274906700 "graphics/bg_processing_circuit/mux_2_to_1.sv"
S       766 19421773393539834  1564509998   450508300  1564509998   450508300 "graphics/bg_processing_circuit/overflow_handler.sv"
S      3933 70931694131589883  1564509998   455515200  1564509998   455515200 "graphics/bg_processing_circuit/reg_decoder.sv"
S      1642 27866022694859517  1564509998   462523300  1564509998   462523300 "graphics/bg_processing_circuit/screen_lookup_unit.sv"
S      2553 13510798882616062  1564509998   466528300  1564509998   466528300 "graphics/bg_processing_circuit/vram_controller.sv"
S      8178 13792273859305440  1564513969   687455600  1564513969   687455600 "graphics/dbl_buffer_src/double_buffer.v"
S      7609 15481123719590668  1564534813   896432900  1564534813   896432900 "graphics/graphics_system.sv"
S      7088 10696049115509517  1564534956   828193400  1564534956   828193400 "graphics/graphics_top.sv"
S      2580 11258999068930834  1564509998   623725400  1564509998   623725400 "graphics/obj/attribute_lookup_unit.sv"
S      2286 14918173766169363  1564523145   752869900  1564523145   752869900 "graphics/obj/obj_address_unit.sv"
S       347 39687971716632844  1564511282    35535100  1564511282    35535100 "graphics/obj/obj_counter.sv"
S       626 9288674231956244  1564509998   629664400  1564509998   629664400 "graphics/obj/obj_flip_unit.sv"
S      2573 10133099162088213  1564509998   633668200  1564509998   633668200 "graphics/obj/obj_lib.sv"
S      4540 12103423999062806  1564511261   378579000  1564511261   378579000 "graphics/obj/obj_lookup_unit.sv"
S      1447 2533274790900654  1564511695   503259400  1564509998   642680500 "graphics/obj/obj_rot_scale_unit.sv"
S      2367 11540474045641498  1564510671    49092100  1564510671    49092100 "graphics/obj/obj_row_double_buffer.sv"
S      8560 8725724278534939  1564509998   649689200  1564509998   649689200 "graphics/obj/obj_top.sv"
S       468 23080948090778508  1564511598   434543300  1564511598   434543300 "graphics/obj/row_visible_unit.sv"
S       238 26177172834595757  1564511658   976474500  1564511658   976474500 "graphics/obj/within_preimage_checker.sv"
S      2778 15481123719590688  1564509998   661704500  1564509998   661704500 "graphics/priority_evaluation/pe_fsm.sv"
S      1762 14355223812748065  1564509998   664707600  1564509998   664707600 "graphics/priority_evaluation/pe_lib.sv"
S       390 14355223812748181  1564511460   211208600  1564511460   211208600 "graphics/priority_evaluation/pe_register.sv"
S      2168 23925373020910370  1564509998   668712000  1564509998   668712000 "graphics/priority_evaluation/pe_top.sv"
S       534 26458647811306398  1564511536   376546000  1564509998   679726900 "graphics/priority_evaluation/pe_valid.sv"
S       601 10414574138799010  1564511551   344488100  1564509998   682730600 "graphics/priority_evaluation/pe_window_detector.sv"
S      1202 12384898975773607  1564511564   680638300  1564509998   686736200 "graphics/priority_evaluation/pe_window_masker.sv"
S       527 20547673300382499  1564509998   671717200  1564509998   671717200 "graphics/priority_evaluation/priority_comparator.sv"
S      5650 32932572275553957  1564511504   824660400  1564511437   532730300 "graphics/priority_evaluation/priority_eval.sv"
S       415 11258999068930858  1564509998   692391900  1564509998   692391900 "graphics/special_effects/match_target.sv"
S      1052 62768919806980907  1564511155   604967900  1564511155   604967900 "graphics/special_effects/process_color.sv"
S       376 13510798882616108  1564509998   698399200  1564509998   698399200 "graphics/special_effects/se_lib.sv"
S      1746 26177172834595629  1564509998   702403900  1564509998   702403900 "graphics/special_effects/special_color_proc.sv"
S      7815 17732923533275950  1564509998   707630200  1564509998   707630200 "graphics/vga_top.sv"
S       723 27021597764727743  1564520642   679081200  1564520642   679081200 "mem/InternRAM.sv"
S       705 23362423067489204  1564520458   744017700  1564520458   744017700 "mem/OAM.sv"
S       345 4503599627719318  1564520662   437073400  1564520662   437073400 "mem/dbl_buffer_bram0.sv"
S       345 5910974511273418  1564520667   117455300  1564520667   117455300 "mem/dbl_buffer_bram1.sv"
S     48709 10133099162088246  1564601439   503419200  1564601439   503419200 "mem/mem_top.sv"
S       738 21955048183741978  1564520479   927569800  1564520479   927569800 "mem/palette_bg_ram.sv"
S       741 548031779655711370  1564520490   230698100  1564520490   230698100 "mem/palette_obj_ram.sv"
S       714 16325548649510658  1564520497   734780700  1564520497   734780700 "mem/vram_A.sv"
S       720 2814749767611322  1564520505    39927000  1564520505    39927000 "mem/vram_A_2.sv"
S       714 30399297485255611  1564520512   174427200  1564520512   174427200 "mem/vram_B.sv"
S       714 10977524092220348  1564520519   215769300  1564520519   215769300 "mem/vram_C.sv"
T   4736320 10977524092220561  1564601935   574109700  1564601935   574109700 "out/Vgba_top.cpp"
T    378982 13510798882616464  1564601935   402676500  1564601935   402676500 "out/Vgba_top.h"
T      1777 6192449488139420  1564601935   648865100  1564601935   648865100 "out/Vgba_top.mk"
T      2575 13510798882616463  1564601935   384631200  1564601935   384631200 "out/Vgba_top__Syms.cpp"
T      1360 14073748836037774  1564601935   383629000  1564601935   383629000 "out/Vgba_top__Syms.h"
T       788 12103423999063187  1564601935   575613200  1564601935   575613200 "out/Vgba_top___024unit.cpp"
T      2017 14355223812748434  1564601935   575111900  1564601935   575111900 "out/Vgba_top___024unit.h"
T      3639 13229323905905821  1564601935   649367300  1564601935   649367300 "out/Vgba_top__ver.d"
T         0        0  1564601935   649868200  1564601935   649868200 "out/Vgba_top__verFiles.dat"
T      1232 18014398509986971  1564601935   648363500  1564601935   648363500 "out/Vgba_top_classes.mk"
T    112112 11821949022352536  1564601935   585638500  1564601935   585638500 "out/Vgba_top_dma_unit.cpp"
T     11526 10414574138799255  1564601935   578620800  1564601935   578620800 "out/Vgba_top_dma_unit.h"
T   1159245 16044073673012378  1564601935   647361000  1564601935   647361000 "out/Vgba_top_obj_row_buffer.cpp"
T    223148 9851624185377945  1564601935   598671400  1564601935   598671400 "out/Vgba_top_obj_row_buffer.h"
S      3909 15199648742880057  1564509998   763703400  1564509998   763703400 "timer/timer.sv"
S      2099 14636698789458746  1564528913   625630800  1564528913   625630800 "timer/timer_top.sv"
